
OrthoFinder version 2.5.5 Copyright (C) 2014 David Emms

2024-11-08 11:44:22 : Starting OrthoFinder 2.5.5
96 thread(s) for highly parallel tasks (BLAST searches etc.)
Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies84 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species15.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast15_84.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies108 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species22.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast22_108.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies55 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species81.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast81_55.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies7 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species115.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast115_7.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies30 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species83.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast83_30.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies106 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species98.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast98_106.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies103 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species102.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast102_103.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies43 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species105.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast105_43.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies102 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species119.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast119_102.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies78 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species28.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast28_78.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies34 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species82.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast82_34.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies99 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species123.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast123_99.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies4 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species28.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast28_4.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies40 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species29.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast29_40.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies113 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species132.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast132_113.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies125 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species28.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast28_125.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies88 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species124.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast124_88.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies20 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species88.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast88_20.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies28 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species95.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast95_28.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies17 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species77.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast77_17.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies106 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species112.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast112_106.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies40 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species124.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast124_40.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies33 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species60.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast60_33.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies21 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species116.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast116_21.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies82 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species108.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast108_82.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
